import java.util.*;

class A {
	void x() {
		List a = new LinkedList();
		a.add("123");
		a.add("123");
		a.add("123");
		a.add("123");
		a.add("123");
		a.add("123");
		a.add("123");
		a.add("123");
		a.add("123");
		a.add("123");
		a.add("123");
		a.add("123");
		a.add("123");
		a.add("123");
		a.add("123");
		a.add("123");
		a.add("123");
		a.add("123");
		a.add("123");
		a.add("123");
		a.add("123");
		a.add("123");
		a.add("123");
		a.add("123");
		a.add("123");
		a.add("123");
		a.add("123");
		a.add("123");
		a.add("123");
		a.add("123");
		a.add("123");
		a.add("123");
		a.add("123");
		a.add("123");
		a.add("123");
		a.add("123");
		a.add("123");
		a.add("123");
		a.add("123");
		a.add("123");
		a.add("123");
		a.add("123");
		a.add("123");
		a.add("123");
		a.add("123");
		a.add("123");
		a.add("123");
		a.add("123");
		a.add("123");
		a.add("123");
		a.add("123");
		a.add("123");
		a.add("123");
		a.add("123");
		a.add("123");
		a.add("123");
		a.add("123");
		int x,y;
		x=y;
	}
	
}
